iteration,env_steps,elapsed_time_s,speed_steps_per_s,avg_return,cvar,policy_loss,value_loss,entropy
1,8192,6.552567481994629,1250.1969682128815,-3994.9062571460786,nan,0.0007864211256674025,1710.8298807144165,1.3812165427953005
2,16384,15.023128747940063,1090.5850755120857,-3998.3587686150613,-408.99018488551934,0.0029037641106697265,938.4206609725952,1.3732952307909727
3,24576,22.75673246383667,1079.944145718388,-3978.4045438004605,-394.2854361852951,0.004922043179249158,674.4592406749725,1.3758200807496905
4,32768,30.882059335708618,1061.0691354417122,-3725.634165905693,-371.2245678465944,0.002435727343254257,483.56951379776,1.3618986513465643
5,40960,39.24954104423523,1043.5790816977208,-3978.3552002379806,-420.04165221042166,0.003178664450388169,744.3483097553253,1.3586140628904104
6,49152,47.478185176849365,1035.2543977179396,-4105.16825465434,-400.7551637666092,-0.00043844187166541815,598.8899087905884,1.3726232033222914
7,57344,55.81541347503662,1027.3864588613508,-3740.8295325340346,-344.7433686101265,-0.001173778968222905,478.724271774292,1.3674459913745522
8,65536,62.56356120109558,1047.5107033845184,-4060.352697443811,-406.1534093841649,0.00029825906312908046,478.66903376579285,1.371090336702764
9,73728,69.93977427482605,1054.1641114008783,-3399.5534994273357,-318.736935596038,-0.0013652312445628922,544.9201922416687,1.369967995211482
10,81920,77.38917231559753,1058.546015532063,-3693.895878240989,-342.2880240797621,-0.002794923580950126,405.1042912006378,1.363050595857203
11,90112,84.67265677452087,1064.239666412781,-3878.030805096613,-338.4645386943858,-0.00517912294526468,440.3030364513397,1.356642977334559
12,98304,91.92975306510925,1069.3382362332268,-3325.1931865222596,-315.5445887182564,-0.002256318784930045,368.76369428634644,1.3576159393414855
13,106496,98.65450477600098,1079.4844111964624,-3814.4322992717953,-342.06632140830425,-0.0013842929329257458,437.18802762031555,1.3588742073625326
14,114688,105.78834915161133,1084.1269470576015,-3185.1452891369213,-261.62480891002235,-0.0022669526988465805,284.54803800582886,1.3484870810061693
